SUB1,BAIT,Shoc2,56392,Affinity Capture-MS,High Throughput,20360068,BIOGRID
SUB1,BAIT,HDGF,3068,Affinity Capture-MS,High Throughput,21907836,BIOGRID
SUB1,BAIT,ELAVL1,1994,Affinity Capture-RNA,High Throughput,19322201,BIOGRID
SUB1,BAIT,GTF3C1,2975,Affinity Capture-Western,Low Throughput,9660958,BIOGRID
SUB1,BAIT,CDK2,1017,Affinity Capture-MS,High Throughput,21319273,BIOGRID
SUB1,HIT,APP,351,Reconstituted Complex,High Throughput,21832049,BIOGRID
SUB1,BAIT,CDC5L,988,Co-fractionation,High Throughput,22939629,BIOGRID
SUB1,BAIT,RPL18A,6142,Co-fractionation,High Throughput,22939629,BIOGRID
SUB1,BAIT,LAMP2,3920,Co-fractionation,High Throughput,22939629,BIOGRID
SUB1,BAIT,SMURF1,57154,Affinity Capture-MS,High Throughput,23184937,BIOGRID
SUB1,BAIT,FN1,2335,Affinity Capture-MS,High Throughput,19738201,BIOGRID
SUB1,BAIT,CSNK2A1,1457,Biochemical Activity,High Throughput,22113938,BIOGRID
SUB1,BAIT,CLK4,57396,Affinity Capture-MS,High Throughput,23602568,BIOGRID
SUB1,BAIT,rev,155908,Reconstituted Complex,Low Throughput,22174317,BIOGRID
SUB1,BAIT,HUWE1,10075,Affinity Capture-MS,High Throughput,25147182,BIOGRID
SUB1,BAIT,ABL1,25,Affinity Capture-MS,High Throughput,25852190,BIOGRID
SUB1,BAIT,UNK,85451,Affinity Capture-RNA,High Throughput,25737280,BIOGRID
SUB1,HIT,ABCF1,23,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,CHD5,26038,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,EIF1AX,1964,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,EIF2S2,8894,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,EIF2S3,1968,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,NACA,4666,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,NOLC1,9221,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,POLR3C,10623,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SART1,9092,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SBNO1,55206,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SET,6418,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SRRM2,23524,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SRSF1,6426,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SRSF2,6427,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SRSF6,6431,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,ACIN1,22985,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,ARGLU1,55082,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,CHD4,1108,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,EIF3I,8668,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,HSPA5,3309,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,KPNA1,3836,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,MATR3,9782,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,RANGAP1,5905,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,ST13,6767,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,TP53BP1,7158,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,TROVE2,6738,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,SUPT5H,6829,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,TPM2,7169,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,HIT,TSR1,55720,Co-fractionation,High Throughput,26344197,BIOGRID
SUB1,BAIT,SFN,2810,Affinity Capture-MS,High Throughput,17361185,BIOGRID
SUB1,BAIT,Kctd5,69259,Affinity Capture-MS,High Throughput,26496610,BIOGRID
SUB1,BAIT,MCM2,4171,Affinity Capture-MS,High Throughput,25963833,BIOGRID
SUB1,BAIT,UBR5,51366,Affinity Capture-MS,Low Throughput,27647897,BIOGRID
SUB1,BAIT,EGFR,1956,Affinity Capture-MS,High Throughput,28065597,BIOGRID
SUB1,BAIT,CDC14B,8555,Proximity Label-MS,High Throughput,27880917,BIOGRID
SUB1,BAIT,FAN1,22909,Affinity Capture-MS,High Throughput,27432908,BIOGRID
SUB1,HIT,COPZ1,22818,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,SARNP,84324,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,CHORDC1,26973,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,DIS3,22894,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,7-Sep,989,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,PRCC,5546,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,CDK5,1020,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,SH3GLB1,51100,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,SCYL2,55681,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,HIT,DRG1,4733,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SUB1,BAIT,DLD,1738,Affinity Capture-MS,High Throughput,29128334,BIOGRID
SUB1,BAIT,DNM1L,10059,Affinity Capture-MS,High Throughput,29128334,BIOGRID
SUB1,BAIT,TRIM25,7706,Affinity Capture-RNA,High Throughput,29117863,BIOGRID
SUB1,BAIT,DEAF1,10522,Affinity Capture-Western,Low Throughput,23825960,BIOGRID
SUB1,BAIT,SP3,6670,Affinity Capture-Western,Low Throughput,23825960,BIOGRID
ID1,HIT,CASK,8573,Two-hybrid,Low Throughput,15694377,BIOGRID
ID1,HIT,MYOD1,4654,Two-hybrid,Low Throughput,15029197,BIOGRID
ID1,BAIT,TCF4,6925,Two-hybrid,Low Throughput,9584154,BIOGRID
ID1,HIT,TCF12,6938,Two-hybrid,Low Throughput,9242638,BIOGRID
ID1,HIT,MYF5,4617,Two-hybrid,Low Throughput,9242638,BIOGRID
ID1,HIT,TCF3,6929,Two-hybrid,Low Throughput,9242638,BIOGRID
ID1,HIT,GATA4,2626,Affinity Capture-Western,Low Throughput,16556596,BIOGRID
ID1,HIT,NKX2-5,1482,Affinity Capture-Western,Low Throughput,16556596,BIOGRID
ID1,HIT,IKBKG,8517,Two-hybrid,High Throughput,20211142,BIOGRID
ID1,BAIT,SMURF2,64750,Biochemical Activity,Low Throughput,21933340,BIOGRID
ID1,HIT,PSMD4,5710,Affinity Capture-Western,Low Throughput,17891176,BIOGRID
ID1,BAIT,HHV8GK18_gp81,4961527,Far Western,High Throughput,22379092,BIOGRID
ID1,BAIT,CDC20,991,Affinity Capture-Western,Low Throughput,18372912,BIOGRID
ID1,HIT,FZR1,51343,Affinity Capture-Western,Low Throughput,18372912,BIOGRID
ID1,BAIT,RASSF1,11186,Affinity Capture-Western,Low Throughput,18372912,BIOGRID
ID1,HIT,CAV1,857,Two-hybrid,Low Throughput,17855368,BIOGRID
ID1,HIT,PPP2CA,5515,Affinity Capture-Western,Low Throughput,17855368,BIOGRID
ID1,BAIT,COPB1,1315,Two-hybrid,High Throughput,21988832,BIOGRID
ID1,HIT,SUV39H1,6839,Two-hybrid,High Throughput,23455924,BIOGRID
ID1,BAIT,APPL1,26060,Two-hybrid,High Throughput,25814554,BIOGRID
ID1,HIT,COL12A1,1303,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,MPP1,4354,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,PSMD5,5711,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,DPF2,5977,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,STXBP1,6812,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,PIAS1,8554,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,MKNK1,8569,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,BUD31,8896,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,CHD1L,9557,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,USP15,9958,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,TXNL4A,10907,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,B4GALT7,11285,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,ERP44,23071,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,ZC3H13,23091,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,POT1,25913,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,CCDC9,26093,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,THOC6,79228,Affinity Capture-MS,High Throughput,26496610,BIOGRID
ID1,HIT,TCEB1,6921,Affinity Capture-Western,High Throughput,26735018,BIOGRID
ID1,HIT,VHL,7428,Affinity Capture-Western,High Throughput,26735018,BIOGRID
ID1,BAIT,DNMT3L,29947,Reconstituted Complex,Low Throughput,24952347,BIOGRID
KLF4,BAIT,CREBBP,1387,Reconstituted Complex,Low Throughput,10666450,BIOGRID
KLF4,BAIT,KLF6,1316,Affinity Capture-Western,Low Throughput,10802067,BIOGRID
KLF4,BAIT,SP1,6667,Reconstituted Complex,Low Throughput,9651398,BIOGRID
KLF4,BAIT,ELK1,2002,Affinity Capture-Western,Low Throughput,18768922,BIOGRID
KLF4,HIT,HDAC5,10014,Affinity Capture-Western,Low Throughput,18768922,BIOGRID
KLF4,HIT,HDAC2,3066,Affinity Capture-Western,Low Throughput,19486889,BIOGRID
KLF4,HIT,HDAC1,3065,Reconstituted Complex,Low Throughput,15561714,BIOGRID
KLF4,BAIT,EP300,2033,Reconstituted Complex,Low Throughput,17908689,BIOGRID
KLF4,HIT,KAT5,10524,Affinity Capture-Western,Low Throughput,17827213,BIOGRID
KLF4,HIT,HDAC7,51564,Affinity Capture-Western,Low Throughput,17827213,BIOGRID
KLF4,HIT,SMARCA4,6597,Affinity Capture-Western,Low Throughput,20305087,BIOGRID
KLF4,HIT,PPARG,5468,Affinity Capture-Western,Low Throughput,22282354,BIOGRID
KLF4,HIT,RELA,5970,Affinity Capture-Western,Low Throughput,22282354,BIOGRID
KLF4,BAIT,PRKCD,5580,Affinity Capture-Western,Low Throughput,22282354,BIOGRID
KLF4,HIT,VHL,7428,Affinity Capture-Western,Low Throughput,22284679,BIOGRID
KLF4,HIT,CUL2,8453,Affinity Capture-Western,Low Throughput,22284679,BIOGRID
KLF4,HIT,TCEB2,6923,Affinity Capture-Western,Low Throughput,22284679,BIOGRID
KLF4,HIT,APP,351,Reconstituted Complex,High Throughput,21832049,BIOGRID
KLF4,HIT,CTBP1,1487,Affinity Capture-Western,Low Throughput,19751731,BIOGRID
KLF4,BAIT,SETD7,80854,Biochemical Activity,Low Throughput,25042802,BIOGRID
KLF4,HIT,CDH1,999,Affinity Capture-Western,Low Throughput,21177849,BIOGRID
KLF4,BAIT,AURKA,6790,Affinity Capture-MS,High Throughput,26496610,BIOGRID
KLF4,BAIT,Mbd2,17191,Affinity Capture-MS,High Throughput,26496610,BIOGRID
KLF4,BAIT,Ppp2r2d,52432,Affinity Capture-MS,High Throughput,26496610,BIOGRID
KLF4,BAIT,Nrip3,78593,Affinity Capture-MS,High Throughput,26496610,BIOGRID
KLF4,BAIT,Bag2,213539,Affinity Capture-MS,High Throughput,26496610,BIOGRID
KLF4,BAIT,Spire2,234857,Affinity Capture-MS,High Throughput,26496610,BIOGRID
KLF4,HIT,FBXO22,26263,Affinity Capture-MS,High Throughput,26087183,BIOGRID
KLF4,HIT,CUL1,8454,Affinity Capture-MS,High Throughput,26087183,BIOGRID
KLF4,HIT,SKP1,6500,Affinity Capture-MS,High Throughput,26087183,BIOGRID
KLF4,BAIT,HUWE1,10075,Biochemical Activity,Low Throughput,28084302,BIOGRID
KLF4,HIT,FBXO32,114907,Affinity Capture-Western,Low Throughput,28068319,BIOGRID
KLF4,BAIT,BAALC,79870,Two-hybrid,Low Throughput,26050649,BIOGRID
TCF7L2,BAIT,NLK,51701,Affinity Capture-Western,Low Throughput,12556497,BIOGRID
TCF7L2,HIT,JUP,3728,Reconstituted Complex,Low Throughput,11711551,BIOGRID
TCF7L2,HIT,PSEN1,5663,Affinity Capture-Western,Low Throughput,11504726,BIOGRID
TCF7L2,BAIT,DAZAP2,9802,Two-hybrid,Low Throughput,19304756,BIOGRID
TCF7L2,HIT,CTNNB1,1499,Affinity Capture-Western,Low Throughput,19304756,BIOGRID
TCF7L2,BAIT,CTBP1,1487,Reconstituted Complex,Low Throughput,12711682,BIOGRID
TCF7L2,BAIT,PARP1,142,Affinity Capture-Western,Low Throughput,17283121,BIOGRID
TCF7L2,HIT,XRCC6,2547,Affinity Capture-Western,Low Throughput,17283121,BIOGRID
TCF7L2,HIT,XRCC5,7520,Affinity Capture-Western,Low Throughput,17283121,BIOGRID
TCF7L2,BAIT,ELAVL1,1994,Affinity Capture-RNA,High Throughput,19322201,BIOGRID
TCF7L2,HIT,MAD2L2,10459,Two-hybrid,Low Throughput,19443654,BIOGRID
TCF7L2,BAIT,ZBTB33,10009,Reconstituted Complex,Low Throughput,21670201,BIOGRID
TCF7L2,HIT,DAXX,1616,Affinity Capture-Western,Low Throughput,16569639,BIOGRID
TCF7L2,BAIT,FBLN1,2192,Two-hybrid,High Throughput,21988832,BIOGRID
TCF7L2,HIT,UBE2I,7329,Two-hybrid,High Throughput,21988832,BIOGRID
TCF7L2,BAIT,PSMA3,5684,Two-hybrid,High Throughput,21988832,BIOGRID
TCF7L2,BAIT,PML,5371,Affinity Capture-Western,Low Throughput,22155184,BIOGRID
TCF7L2,BAIT,MEN1,4221,Affinity Capture-Western,Low Throughput,19074834,BIOGRID
TCF7L2,BAIT,USP4,7375,Reconstituted Complex,Low Throughput,20141612,BIOGRID
TCF7L2,HIT,HBP1,26959,Affinity Capture-Western,Low Throughput,11500377,BIOGRID
TCF7L2,BAIT,Ctnnb1,12387,Reconstituted Complex,Low Throughput,12417018,BIOGRID
TCF7L2,BAIT,AR,367,Reconstituted Complex,Low Throughput,12799378,BIOGRID
TCF7L2,BAIT,FUS,2521,Affinity Capture-Western,Low Throughput,16230076,BIOGRID
TCF7L2,HIT,CDC73,79577,Affinity Capture-Western,Low Throughput,16630820,BIOGRID
TCF7L2,BAIT,RNF138,51444,Biochemical Activity,Low Throughput,16714285,BIOGRID
TCF7L2,BAIT,HIC1,3090,Reconstituted Complex,Low Throughput,16724116,BIOGRID
TCF7L2,HIT,EP300,2033,Affinity Capture-Western,Low Throughput,17050667,BIOGRID
TCF7L2,BAIT,SMAD7,4092,Affinity Capture-Western,Low Throughput,15684397,BIOGRID
TCF7L2,BAIT,SETD8,387893,Affinity Capture-Western,Low Throughput,21282610,BIOGRID
TCF7L2,HIT,LEF1,51176,Affinity Capture-Western,Low Throughput,24748645,BIOGRID
TCF7L2,HIT,RNF43,54894,Affinity Capture-Western,Low Throughput,26350900,BIOGRID
TCF7L2,HIT,TLE3,7090,Reconstituted Complex,Low Throughput,22304967,BIOGRID
TCF7L2,HIT,XIAP,331,Reconstituted Complex,Low Throughput,22304967,BIOGRID
TCF7L2,BAIT,IKZF5,64376,Affinity Capture-MS,High Throughput,28514442,BIOGRID
TCF7L2,HIT,PRMT6,55170,Affinity Capture-MS,High Throughput,28514442,BIOGRID
TCF7L2,BAIT,UHRF2,115426,Affinity Capture-MS,High Throughput,27114453,BIOGRID
ATF3,HIT,JUN,3725,Affinity Capture-Western,Low Throughput,14667575,BIOGRID
ATF3,HIT,SMAD3,4088,Affinity Capture-Western,Low Throughput,12718878,BIOGRID
ATF3,HIT,IGSF21,84966,Two-hybrid,High Throughput,16169070,BIOGRID
ATF3,HIT,LRIF1,55791,Two-hybrid,High Throughput,16169070,BIOGRID
ATF3,BAIT,FGFR3,2261,Two-hybrid,High Throughput,16169070,BIOGRID
ATF3,HIT,TP53,7157,Two-hybrid,High Throughput,16169070,BIOGRID
ATF3,HIT,JUND,3727,Reconstituted Complex,Low Throughput,8152431,BIOGRID
ATF3,BAIT,DDIT3,1649,Affinity Capture-Western,Low Throughput,8622660,BIOGRID
ATF3,BAIT,ATF4,468,Affinity Capture-Western,Low Throughput,19164757,BIOGRID
ATF3,BAIT,MDM2,4193,Reconstituted Complex,Low Throughput,15933712,BIOGRID
ATF3,HIT,POLR3D,661,Two-hybrid,High Throughput,20211142,BIOGRID
ATF3,HIT,ATF2,1386,Two-hybrid,High Throughput,20211142,BIOGRID
ATF3,HIT,SS18L1,26039,Two-hybrid,High Throughput,20211142,BIOGRID
ATF3,HIT,SMARCA4,6597,Affinity Capture-Western,Low Throughput,14673171,BIOGRID
ATF3,HIT,RELA,5970,Reconstituted Complex,Low Throughput,16291753,BIOGRID
ATF3,HIT,CEBPE,1053,Co-localization,Low Throughput,17042743,BIOGRID
ATF3,HIT,HDAC1,3065,Affinity Capture-Western,Low Throughput,20360311,BIOGRID
ATF3,BAIT,CEBPB,1051,Affinity Capture-Western,Low Throughput,20110283,BIOGRID
ATF3,BAIT,GSK3B,2932,Affinity Capture-Western,Low Throughput,20110283,BIOGRID
ATF3,HIT,SMAD2,4087,Affinity Capture-Western,Low Throughput,20930144,BIOGRID
ATF3,HIT,CREBBP,1387,Affinity Capture-Western,Low Throughput,19932681,BIOGRID
ATF3,BAIT,STAT1,6772,Affinity Capture-Western,Low Throughput,19647793,BIOGRID
ATF3,HIT,PDX1,3651,Affinity Capture-Western,Low Throughput,21986529,BIOGRID
ATF3,HIT,ACTB,60,Affinity Capture-Western,Low Throughput,21300803,BIOGRID
ATF3,HIT,HDAC6,10013,Two-hybrid,Low Throughput,22989952,BIOGRID
ATF3,BAIT,HDAC10,83933,Affinity Capture-Western,Low Throughput,22989952,BIOGRID
ATF3,BAIT,HDAC4,9759,Reconstituted Complex,Low Throughput,22989952,BIOGRID
ATF3,BAIT,HDAC5,10014,Reconstituted Complex,Low Throughput,22989952,BIOGRID
ATF3,BAIT,HDAC3,8841,Reconstituted Complex,Low Throughput,22989952,BIOGRID
ATF3,HIT,ATF3,467,Two-hybrid,Low Throughput,18255255,BIOGRID
ATF3,HIT,FHL2,2274,Two-hybrid,Low Throughput,18255255,BIOGRID
ATF3,HIT,ID3,3399,Two-hybrid,Low Throughput,18255255,BIOGRID
ATF3,BAIT,ZNF212,7988,Two-hybrid,Low Throughput,18255255,BIOGRID
ATF3,HIT,SRA1,10011,Far Western,Low Throughput,20398657,BIOGRID
ATF3,BAIT,HSP90AA1,3320,Affinity Capture-Luminescence,Low Throughput,22939624,BIOGRID
ATF3,BAIT,MAFG,4097,FRET,High Throughput,23661758,BIOGRID
ATF3,BAIT,MAFF,23764,FRET,High Throughput,23661758,BIOGRID
ATF3,BAIT,BATF3,55509,FRET,High Throughput,23661758,BIOGRID
ATF3,BAIT,BATF,10538,FRET,High Throughput,23661758,BIOGRID
ATF3,HIT,FOSL1,8061,FRET,High Throughput,23661758,BIOGRID
ATF3,HIT,FOS,2353,FRET,High Throughput,23661758,BIOGRID
ATF3,HIT,JUNB,3726,FRET,High Throughput,23661758,BIOGRID
ATF3,HIT,CEBPA,1050,FRET,High Throughput,23661758,BIOGRID
ATF3,HIT,CEBPG,1054,FRET,High Throughput,23661758,BIOGRID
ATF3,BAIT,DBP,1628,FRET,High Throughput,23661758,BIOGRID
ATF3,BAIT,CREB3,10488,FRET,High Throughput,23661758,BIOGRID
ATF3,HIT,SUV39H1,6839,Two-hybrid,High Throughput,23455924,BIOGRID
ATF3,BAIT,UBE2I,7329,Biochemical Activity,Low Throughput,22991139,BIOGRID
ATF3,BAIT,SH2D1A,4068,Two-hybrid,High Throughput,25814554,BIOGRID
ATF3,BAIT,APPL2,55198,Two-hybrid,High Throughput,25814554,BIOGRID
ATF3,BAIT,CRK,1398,Two-hybrid,High Throughput,25814554,BIOGRID
ATF3,BAIT,DOK5,55816,Two-hybrid,High Throughput,25814554,BIOGRID
ATF3,BAIT,STAT3,6774,Two-hybrid,High Throughput,25814554,BIOGRID
ATF3,BAIT,EWSR1,2130,Proximity Label-MS,High Throughput,24999758,BIOGRID
ATF3,BAIT,MEF2A,4205,Affinity Capture-MS,High Throughput,25609649,BIOGRID
ATF3,BAIT,NFATC1,4772,Affinity Capture-MS,High Throughput,25609649,BIOGRID
ATF3,BAIT,TEAD2,8463,Affinity Capture-MS,High Throughput,25609649,BIOGRID
ATF3,HIT,KAT5,10524,Affinity Capture-Western,Low Throughput,25865756,BIOGRID
ATF3,BAIT,DNMT3L,29947,Reconstituted Complex,Low Throughput,24952347,BIOGRID
ATF3,BAIT,TRIM25,7706,Affinity Capture-RNA,High Throughput,29117863,BIOGRID
ATF3,BAIT,TP63,8626,Affinity Capture-Western,Low Throughput,24554706,BIOGRID
SPIB,BAIT,E2F1,1869,Two-hybrid,Low Throughput,12748276,BIOGRID
SPIB,BAIT,E2F2,1870,Two-hybrid,Low Throughput,12748276,BIOGRID
SPIB,BAIT,E2F3,1871,Two-hybrid,Low Throughput,12748276,BIOGRID
SPIB,BAIT,E2F4,1874,Two-hybrid,Low Throughput,12748276,BIOGRID
SPIB,BAIT,CSNK2A1,1457,Biochemical Activity,Low Throughput,8632909,BIOGRID
SPIB,HIT,MAPK3,5595,Co-purification,Low Throughput,8632909,BIOGRID
SPIB,HIT,MAPK8,5599,Co-purification,Low Throughput,8632909,BIOGRID
SPIB,HIT,SPIB,6689,Reconstituted Complex,Low Throughput,10196196,BIOGRID
SPIB,HIT,TBP,6908,Reconstituted Complex,Low Throughput,10196196,BIOGRID
SPIB,HIT,SPI1,6688,Reconstituted Complex,Low Throughput,10196196,BIOGRID
SPIB,HIT,JUN,3725,Reconstituted Complex,Low Throughput,10196196,BIOGRID
SPIB,BAIT,GATA1,2623,Reconstituted Complex,Low Throughput,10364157,BIOGRID
SPIB,HIT,SSB,6741,Two-hybrid,High Throughput,21988832,BIOGRID
SPIB,HIT,TMEM37,140738,Two-hybrid,High Throughput,21988832,BIOGRID
SPIB,HIT,Crebbp,12914,Reconstituted Complex,Low Throughput,11864910,BIOGRID
SPIB,HIT,EP300,2033,Reconstituted Complex,Low Throughput,11864910,BIOGRID
SPI1,BAIT,CSNK2A1,1457,Biochemical Activity,Low Throughput,8632909,BIOGRID
SPI1,BAIT,MAPK8,5599,Biochemical Activity,Low Throughput,8632909,BIOGRID
SPI1,HIT,CREM,1390,Reconstituted Complex,Low Throughput,7730336,BIOGRID
SPI1,HIT,ATF1,466,Reconstituted Complex,Low Throughput,7730336,BIOGRID
SPI1,HIT,ETS1,2113,Reconstituted Complex,Low Throughput,9681824,BIOGRID
SPI1,HIT,ETS2,2114,Reconstituted Complex,Low Throughput,9681824,BIOGRID
SPI1,HIT,ETV1,2115,Reconstituted Complex,Low Throughput,9681824,BIOGRID
SPI1,HIT,FOS,2353,Reconstituted Complex,Low Throughput,9681824,BIOGRID
SPI1,HIT,JUN,3725,Reconstituted Complex,Low Throughput,9681824,BIOGRID
SPI1,BAIT,CEBPB,1051,Reconstituted Complex,Low Throughput,7594592,BIOGRID
SPI1,HIT,GATA2,2624,Affinity Capture-Western,Low Throughput,10411939,BIOGRID
SPI1,HIT,FUS,2521,Co-purification,Low Throughput,9478924,BIOGRID
SPI1,BAIT,SPIB,6689,Reconstituted Complex,Low Throughput,10196196,BIOGRID
SPI1,BAIT,NONO,4841,Reconstituted Complex,Low Throughput,8626664,BIOGRID
SPI1,HIT,MITF,4286,Reconstituted Complex,Low Throughput,9918847,BIOGRID
SPI1,BAIT,IRF4,3662,Reconstituted Complex,Low Throughput,10022840,BIOGRID
SPI1,BAIT,NFYA,4800,Reconstituted Complex,Low Throughput,9668064,BIOGRID
SPI1,BAIT,CEBPA,1050,Affinity Capture-Western,Low Throughput,12091339,BIOGRID
SPI1,BAIT,MECP2,4204,Affinity Capture-Western,Low Throughput,14647463,BIOGRID
SPI1,BAIT,HDAC1,3065,Affinity Capture-Western,Low Throughput,14647463,BIOGRID
SPI1,HIT,DNMT3A,1788,Affinity Capture-Western,Low Throughput,16331260,BIOGRID
SPI1,HIT,DNMT3B,1789,Affinity Capture-Western,Low Throughput,16331260,BIOGRID
SPI1,HIT,BCL6,604,Affinity Capture-Western,Low Throughput,19564417,BIOGRID
SPI1,BAIT,TBP,6908,Affinity Capture-Western,Low Throughput,11593411,BIOGRID
SPI1,HIT,SIN3A,25942,Affinity Capture-Western,Low Throughput,11593411,BIOGRID
SPI1,HIT,SKI,6497,Affinity Capture-Western,Low Throughput,17621263,BIOGRID
SPI1,BAIT,HDAC3,8841,Affinity Capture-Western,Low Throughput,17621263,BIOGRID
SPI1,HIT,RARA,5914,Co-localization,Low Throughput,20159610,BIOGRID
SPI1,BAIT,PML,5371,Affinity Capture-Western,Low Throughput,20159610,BIOGRID
SPI1,BAIT,GATA1,2623,Affinity Capture-Western,Low Throughput,12202480,BIOGRID
SPI1,HIT,BYRF1,3783761,Affinity Capture-Western,Low Throughput,21504384,BIOGRID
SPI1,HIT,IRF1,3659,Reconstituted Complex,Low Throughput,9593745,BIOGRID
SPI1,HIT,IRF8,3394,Reconstituted Complex,Low Throughput,9593745,BIOGRID
SPI1,BAIT,RB1,5925,Reconstituted Complex,Low Throughput,8434021,BIOGRID
SPI1,BAIT,GFI1,2672,Affinity Capture-Western,Low Throughput,17197705,BIOGRID
SPI1,BAIT,VAV1,7409,Affinity Capture-Western,Low Throughput,19747912,BIOGRID
SPI1,HIT,GATA3,2625,Reconstituted Complex,Low Throughput,10364157,BIOGRID
SPI1,HIT,HOXA10,3206,Affinity Capture-Western,Low Throughput,18692240,BIOGRID
SPI1,HIT,TMX1,81542,Two-hybrid,High Throughput,21988832,BIOGRID
SPI1,HIT,Crebbp,12914,Reconstituted Complex,Low Throughput,11864910,BIOGRID
SPI1,BAIT,RUNX1,861,Reconstituted Complex,Low Throughput,10207087,BIOGRID
